ds,yhat,yhat_lower,yhat_upper
2025-02-10 18:38:48,0.000636346898651043,0.00027427233670873836,0.0010091436406360435
2025-02-10 18:38:58,0.0006379648728425468,0.00028760765214678536,0.0009726290329505898
2025-02-10 18:39:08,0.0006395828470340506,0.00028149188764383716,0.0010147077286609284
2025-02-10 18:39:18,0.0006412008212255544,0.00029818072076759887,0.0010044973816209961
2025-02-10 18:39:28,0.0006428187954170583,0.0002682436272817336,0.000995761302937706
2025-02-10 18:39:38,0.0006444367696085622,0.00028207663341032834,0.0010170819924181014
2025-02-10 18:39:48,0.000646054743800066,0.00031110606872033434,0.0010065467514327644
2025-02-10 18:39:58,0.0006476727179915699,0.0002842465589940067,0.001002025783277102
2025-02-10 18:40:08,0.0006492906921830737,0.00027365317885352385,0.0009952773948059294
2025-02-10 18:40:18,0.0006509086663745775,0.00030739878638002237,0.0010337885474394303
2025-02-10 18:40:28,0.0006525266405660814,0.00029532192493542526,0.0010272072909272185
2025-02-10 18:40:38,0.0006541446147575853,0.0003074810611508331,0.001032448656125337
2025-02-10 18:40:48,0.0006557625887927894,0.00028073446516922544,0.001042555835103309
2025-02-10 18:40:58,0.0006573805628279936,0.0003000164237857058,0.0010190751274025578
2025-02-10 18:41:08,0.0006589985368631977,0.00028354995854104154,0.0010303986427682547
2025-02-10 18:41:18,0.0006606165108984019,0.0003165123095011564,0.001053336552247857
2025-02-10 18:41:28,0.0006622344849336061,0.0003151625399056098,0.0010399303373854495
2025-02-10 18:41:38,0.0006638524589688102,0.00028275749772687335,0.0010529968242088573
2025-02-10 18:41:48,0.0006654704330040144,0.0003050280225465691,0.0010397994789381607
2025-02-10 18:41:58,0.0006670884070392186,0.00026742700995842177,0.0010469037546632883
2025-02-10 18:42:08,0.0006687063810744227,0.00032059600399310796,0.001035082772021542
2025-02-10 18:42:18,0.0006703243551096268,0.00030212473905636463,0.0010432124533067953
2025-02-10 18:42:28,0.000671942329144831,0.0003150005039580665,0.0010575737248104385
2025-02-10 18:42:38,0.0006735603031800352,0.0002877484832036005,0.0009955791079356534
2025-02-10 18:42:48,0.0006751782767075923,0.0003106258766091741,0.001029456250403761
2025-02-10 18:42:58,0.0006767962502351492,0.00029992777967436236,0.0010406232985801555
2025-02-10 18:43:08,0.0006784142237627063,0.0003043120998258101,0.0010451028346436062
2025-02-10 18:43:18,0.0006800321972902633,0.0003095609654420125,0.0010365115513226275
2025-02-10 18:43:28,0.0006816501708178204,0.0003026422335248437,0.0010376170320385437
2025-02-10 18:43:38,0.0006832681443453773,0.0003030502169456023,0.001024143974647432
2025-02-10 18:43:48,0.0006848861178729344,0.00029787355081462073,0.0010498245523925238
2025-02-10 18:43:58,0.0006865040914004914,0.0003139261668736657,0.001029181712818623
2025-02-10 18:44:08,0.0006881220649280484,0.0003397217060269912,0.0011095988907784756
2025-02-10 18:44:18,0.0006897400384556054,0.00028618347314584723,0.0010982617335961505
2025-02-10 18:44:28,0.0006913580119831625,0.0003256598286112436,0.001079536237312378
2025-02-10 18:44:38,0.0006929759849268619,0.00034581346537224323,0.0010685757306685727
2025-02-10 18:44:48,0.0006945939578705616,0.0003521158185504727,0.0010670875223196743
2025-02-10 18:44:58,0.000696211930814261,0.00034159536837115485,0.0010556282411941598
2025-02-10 18:45:08,0.0006978299037579605,0.0003269363317839961,0.0010850630421655836
2025-02-10 18:45:18,0.0006994478767016601,0.00034042576541446623,0.001062954475579728
2025-02-10 18:45:28,0.0007010658496453596,0.00034083031495986193,0.001069993550828323
2025-02-10 18:45:38,0.000702683822589059,0.0003411762543883006,0.001077044470936183
2025-02-10 18:45:48,0.0007043017955327587,0.0003589172121012195,0.0010819067483579265
2025-02-10 18:45:58,0.0007059197684764581,0.0003301642502199196,0.001074212761975915
2025-02-10 18:46:08,0.0007075377414201575,0.00033118697852066345,0.0010900080670707554
2025-02-10 18:46:18,0.0007091557143638571,0.00032308004738251637,0.0010851858406162106
2025-02-10 18:46:28,0.0007107736873075566,0.0003502799119927006,0.0010731226270053512
2025-02-10 18:46:38,0.0007123916604786025,0.00034707637859333554,0.001071494092745166
2025-02-10 18:46:48,0.0007140096336496484,0.00035147605570183375,0.0010895469707768984
2025-02-10 18:46:58,0.0007156276068206944,0.0003499214463145775,0.0010770578540666993
2025-02-10 18:47:08,0.0007172455799917403,0.00034443415138580804,0.00109474234913857
2025-02-10 18:47:18,0.0007188635531627861,0.0003607202177926255,0.0010978157836643572
2025-02-10 18:47:28,0.0007204815263338321,0.00036613600228117496,0.0010627975607694284
2025-02-10 18:47:38,0.000722099499504878,0.00035717662184638543,0.0011009955561751795
2025-02-10 18:47:48,0.0007237174726759239,0.0003438911084404839,0.0010776055441424567
2025-02-10 18:47:58,0.0007253354458469698,0.00036566098158882007,0.0010812041375483042
2025-02-10 18:48:08,0.0007269534190180158,0.00034798502446110625,0.0010657551817377907
2025-02-10 18:48:18,0.0007285713921890617,0.0003605027447326293,0.0011013582189815716
2025-02-10 18:48:28,0.0007301893685085996,0.00038817169315164533,0.001109211008188403
2025-02-10 18:48:38,0.0007318073448281375,0.0003817416524946287,0.0010838030470633074
2025-02-10 18:48:48,0.0007334253211476754,0.0003449910489075367,0.001101608644628312
2025-02-10 18:48:58,0.0007350432974672133,0.0003628982725277974,0.0010877778216370373
2025-02-10 18:49:08,0.0007366612737867513,0.00037356721843461664,0.0010953518958806978
2025-02-10 18:49:18,0.0007382792501062892,0.00037537083651208863,0.00110974827716745
2025-02-10 18:49:28,0.0007398972264258271,0.0003791144879546137,0.0010944399971066735
2025-02-10 18:49:38,0.000741515202745365,0.00037839255274964333,0.0011054220426274558
2025-02-10 18:49:48,0.0007431331790649029,0.00038210989283678546,0.0010944741260384343
2025-02-10 18:49:58,0.0007447511553844408,0.00038640673332174377,0.0011370164076395495
2025-02-10 18:50:08,0.0007463691317039788,0.00035469468797078626,0.001115723166315344
2025-02-10 18:50:18,0.0007479871080235165,0.00038280477845173324,0.0011056985269963853
2025-02-10 18:50:28,0.0007496050849555431,0.0003588886264699159,0.0011124453962625632
2025-02-10 18:50:38,0.0007512230618875696,0.0003896807378186404,0.0011248028438376322
2025-02-10 18:50:48,0.000752841038819596,0.0003975971399978377,0.0011242505898372284
2025-02-10 18:50:58,0.0007544590157516226,0.00039568737139375064,0.001125743688519098
2025-02-10 18:51:08,0.0007560769926836491,0.0004029084680016035,0.0011408016443637664
2025-02-10 18:51:18,0.0007576949696156757,0.0003818033819340462,0.001111168797218812
2025-02-10 18:51:28,0.0007593129465477022,0.0004499928363841378,0.0011190721746437724
2025-02-10 18:51:38,0.0007609309234797287,0.00038793898432496165,0.001128584049375505
2025-02-10 18:51:48,0.0007625489004117551,0.00038813283892707724,0.001134683428825482
2025-02-10 18:51:58,0.0007641668773437817,0.000422531087648573,0.0011298538093026387
2025-02-10 18:52:08,0.0007657848542758082,0.00039334852307382174,0.001148756474220481
2025-02-10 18:52:18,0.000767402832329745,0.0003917256013959156,0.001129699104938622
2025-02-10 18:52:28,0.0007690208103836817,0.00039313575301898405,0.0011507748738121275
2025-02-10 18:52:38,0.0007706387884376184,0.0004136189015638672,0.001158033390340708
2025-02-10 18:52:48,0.0007722567664915551,0.0003975307193728269,0.0011414757068728858
2025-02-10 18:52:58,0.000773874744545492,0.00040284964706830437,0.0011402530284764277
2025-02-10 18:53:08,0.0007754927225994287,0.00038197689779018184,0.0011382320095237267
2025-02-10 18:53:18,0.0007771107006533654,0.0004094293538356419,0.0011336194376927416
2025-02-10 18:53:28,0.0007787286787073022,0.00042112356260295747,0.001122910679164043
2025-02-10 18:53:38,0.0007803466567612389,0.0004171752849427837,0.0011584827923931517
2025-02-10 18:53:48,0.0007819646348151756,0.00042891066944984605,0.0011293611605257003
2025-02-10 18:53:58,0.0007835826128691125,0.0004166445805587904,0.0011725758118066934
2025-02-10 18:54:08,0.0007852005909230491,0.00042576196771428385,0.001159186000786414
2025-02-10 18:54:18,0.0007868185687503448,0.00043477962450125203,0.0011580268564665124
2025-02-10 18:54:28,0.0007884365465776404,0.0004389121102812162,0.0011685193092920434
2025-02-10 18:54:38,0.0007900545244049359,0.00043404453449719473,0.001136311274399604
2025-02-10 18:54:48,0.0007916725022322316,0.0004371643255914297,0.0011592030788960975
2025-02-10 18:54:58,0.0007932904800595272,0.0004288751184899733,0.0011593365044383032
2025-02-10 18:55:08,0.0007949084578868227,0.0004301787303290446,0.001150258955431245
2025-02-10 18:55:18,0.0007965264357141184,0.0004461663985656082,0.0011896548917780425
2025-02-10 18:55:28,0.000798144413541414,0.00041803309195232217,0.0011863765972519782
2025-02-10 18:55:38,0.0007997623913687096,0.0004279888219705498,0.0011661636758526727
2025-02-10 18:55:48,0.0008013803691960051,0.0004460967163729541,0.001165858109201657
2025-02-10 18:55:58,0.0008029983470233008,0.00044479197870544627,0.001175047202150265
2025-02-10 18:56:08,0.0008046163246161169,0.00042448255982494715,0.0011822850616613565
2025-02-10 18:56:18,0.0008062343022089332,0.00044029962430554314,0.0011764575614590929
2025-02-10 18:56:28,0.0008078522798017492,0.00043968414435210023,0.0011993500980338049
2025-02-10 18:56:38,0.0008094702573945654,0.00044650274482583744,0.0011739569372571357
2025-02-10 18:56:48,0.0008110882349873816,0.00044787952922150265,0.0011735744897659894
2025-02-10 18:56:58,0.0008127062125801978,0.00042722627868248893,0.0011818853647458962
2025-02-10 18:57:08,0.000814324190173014,0.0004639668802163974,0.001193226988479051
2025-02-10 18:57:18,0.00081594216776583,0.0004438050738366192,0.0012064804105990522
2025-02-10 18:57:28,0.0008175601453586463,0.0004471149032386546,0.0011780649801904932
2025-02-10 18:57:38,0.0008191781229514624,0.00043788438485315465,0.0011952870763444927
2025-02-10 18:57:48,0.0008207961005442786,0.0004462903669950433,0.0011406492907290976
2025-02-10 18:57:58,0.0008224140781370948,0.00046752912171845774,0.0011836397955633433
2025-02-10 18:58:08,0.0008231895502139338,0.000500239940887392,0.0011767993533484046
2025-02-10 18:58:18,0.0008239650222907728,0.00044854662452050944,0.00119145759159986
2025-02-10 18:58:28,0.0008247404943676119,0.0004437920485464418,0.0012076708123007292
2025-02-10 18:58:38,0.0008255159664444508,0.0004600931730664497,0.001204776876020884
2025-02-10 18:58:48,0.0008262914385212899,0.0004315595671791183,0.001183905412891311
2025-02-10 18:58:58,0.0008270669105981289,0.00046157646717895926,0.0011760138675798479
2025-02-10 18:59:08,0.0008278423826749679,0.0004435579953569544,0.0012086735683703212
2025-02-10 18:59:18,0.0008286178547518069,0.0004569568800210967,0.001203724888378659
2025-02-10 18:59:28,0.000829393326828646,0.0005038318174590138,0.001197026028917996
2025-02-10 18:59:38,0.000830168798905485,0.0004584867704591905,0.001167457697929585
2025-02-10 18:59:48,0.0008309442709823241,0.0004427470219764999,0.0012036260194585502
2025-02-10 18:59:58,0.0008294633433897753,0.000461888165638903,0.0011907876494751547
2025-02-10 19:00:08,0.0008279824157972267,0.0004558753514287372,0.0012076246871056211
2025-02-10 19:00:18,0.000826501488204678,0.00046741920917234503,0.0012097392167180253
2025-02-10 19:00:28,0.0008250205606121293,0.00048770024644812665,0.0011830637298203407
2025-02-10 19:00:38,0.0008235396330195806,0.00045005799180858114,0.0012102679737379175
2025-02-10 19:00:48,0.0008220587054270319,0.00045431917038436836,0.001197119723891192
2025-02-10 19:00:58,0.0008205777778344833,0.00045177688971298686,0.001183314935019151
2025-02-10 19:01:08,0.0008190968502419345,0.0004501301521243972,0.0011820013741414398
2025-02-10 19:01:18,0.0008176159226493859,0.0004640044242338925,0.0012047136970950874
2025-02-10 19:01:28,0.0008161349950568371,0.0004570582844399006,0.0011815823896625922
2025-02-10 19:01:38,0.0008146540674642884,0.00042714793158076935,0.001198627172887037
2025-02-10 19:01:48,0.0008131731398717399,0.00042071546807292455,0.0011793484888458217
2025-02-10 19:01:58,0.000811692212174859,0.0004588137168990783,0.0011868517340837032
2025-02-10 19:02:08,0.0008102112844779783,0.0004496046880344021,0.0011734940254424049
2025-02-10 19:02:18,0.0008087303567810974,0.0004217710959043331,0.0011690059620428999
2025-02-10 19:02:28,0.0008072494290842166,0.0004164069416628169,0.0011964744730369177
2025-02-10 19:02:38,0.0008057685013873358,0.0004692324789150983,0.0011753405305557755
2025-02-10 19:02:48,0.000804287573690455,0.0004362845900411933,0.0011787583068267077
2025-02-10 19:02:58,0.0008028066459935742,0.0004248268402351047,0.0011819265973045815
2025-02-10 19:03:08,0.0008013257182966935,0.00044363678888919303,0.0011642246724422808
2025-02-10 19:03:18,0.0007998447905998126,0.0004357963995761485,0.0011499115120564612
2025-02-10 19:03:28,0.0007983638629029319,0.0004329796018480827,0.0011929582553465517
2025-02-10 19:03:38,0.0007968829352060509,0.0004265373559127983,0.0011532781679200487
2025-02-10 19:03:48,0.0007954020069138356,0.0004168044174261437,0.0011401361657695861
2025-02-10 19:03:58,0.0007939210786216203,0.00039457070299076425,0.0011558104558021744
2025-02-10 19:04:08,0.000792440150329405,0.0004234873680342561,0.0011582770833527111
2025-02-10 19:04:18,0.0007909592220371897,0.00042994683863046743,0.0011332423906320144
2025-02-10 19:04:28,0.0007894782937449744,0.00041219523604949746,0.001159014330029659
2025-02-10 19:04:38,0.0007879973654527591,0.0004460329968368028,0.001158565904334252
2025-02-10 19:04:48,0.0007865164371605439,0.00044695244992047677,0.0011443144492701025
2025-02-10 19:04:58,0.0007850355088683286,0.0004176249244568027,0.0011643332309714811
2025-02-10 19:05:08,0.0007835545805761132,0.00041175256319518557,0.0011592608284279795
2025-02-10 19:05:18,0.0007820736522838979,0.0004088383877190363,0.0011393031699060655
2025-02-10 19:05:28,0.0007805927239916827,0.00044813483311642095,0.0011697521054995262
2025-02-10 19:05:38,0.0007791117956994677,0.00044057794196494907,0.001155388749376734
2025-02-10 19:05:48,0.0007776308673516029,0.0004240671521021331,0.0011387607007036173
2025-02-10 19:05:58,0.0007761499390037382,0.00041399738811555715,0.001156378508268914
2025-02-10 19:06:08,0.0007746690106558737,0.0004272310236730369,0.0011507153870284489
2025-02-10 19:06:18,0.000773188082308009,0.0004134536071270622,0.0011191509128205465
2025-02-10 19:06:28,0.0007717071539601443,0.0004188180415807364,0.0011322093098940817
2025-02-10 19:06:38,0.0007702262256122798,0.00039573807411640786,0.0011383379971252447
2025-02-10 19:06:48,0.0007687452972644151,0.0004197486402873902,0.0011495585356132703
2025-02-10 19:06:58,0.0007672643689165503,0.00037600151167447053,0.0011313100044675545
2025-02-10 19:07:08,0.0007657834405686858,0.0003910660909197827,0.0011167069733996008
2025-02-10 19:07:18,0.000764302512220821,0.0003954324432027875,0.0011331478508350928
2025-02-10 19:07:28,0.0007628215838729564,0.0003907445135109695,0.0011023708286091985
2025-02-10 19:07:38,0.0007613420437019928,0.0003803752347320818,0.0011243265188593747
2025-02-10 19:07:48,0.0007598625035310293,0.00039895384400827957,0.0011288551053887576
2025-02-10 19:07:58,0.0007583829633600658,0.000385284015992186,0.0011082886230977063
2025-02-10 19:08:08,0.0007569034231891023,0.00041797338379089574,0.0011181365867488123
2025-02-10 19:08:18,0.0007554238830181387,0.00038327189624258787,0.0011296161129006569
2025-02-10 19:08:28,0.0007539443428471751,0.00039832616969796326,0.001134580084063353
2025-02-10 19:08:38,0.0007524648026762116,0.00035693365474218384,0.0010971537716732576
2025-02-10 19:08:48,0.0007509852625052481,0.0003923397818662103,0.001120959106424185
2025-02-10 19:08:58,0.0007495057223342846,0.00037440630113507654,0.0011390066911673765
2025-02-10 19:09:08,0.0007480261821633212,0.00036529380761539783,0.001106422194080262
2025-02-10 19:09:18,0.0007465466419923576,0.00038528470784210525,0.0011091215823538629
