ds,yhat,yhat_lower,yhat_upper
2025-02-10 19:09:28,0.0007450671018213938,0.00037810660764854825,0.0011297299857353452
2025-02-10 19:09:38,0.0007436583869962159,0.00038756238613951006,0.0011017073592056597
2025-02-10 19:09:48,0.0007422496721710381,0.00033873122417265764,0.001106516433964539
2025-02-10 19:09:58,0.00074084095734586,0.0003622150940459658,0.001113630254107252
2025-02-10 19:10:08,0.000739432242520682,0.0003908515462367454,0.0011162957766990332
2025-02-10 19:10:18,0.000738023527695504,0.000352015387995708,0.0011123095298862945
2025-02-10 19:10:28,0.000736614812870326,0.0003695485719771723,0.0011039041405530878
2025-02-10 19:10:38,0.0007352060980451479,0.0003700923379047534,0.0010886357262576327
2025-02-10 19:10:48,0.00073379738321997,0.0003661165749079611,0.0011004922775595578
2025-02-10 19:10:58,0.0007323886683947919,0.0003652118480192127,0.0010695111000187155
2025-02-10 19:11:08,0.000730979953569614,0.0003590276189221985,0.0011003464257222251
2025-02-10 19:11:18,0.0007295712387444363,0.0003576188276944126,0.0010899147360497264
2025-02-10 19:11:28,0.0007282193988259579,0.0003605362062562819,0.0010979279175389995
2025-02-10 19:11:38,0.0007268675589074795,0.000378716704214195,0.001108853501897474
2025-02-10 19:11:48,0.0007255157189890011,0.0003443468992458537,0.001098933536438371
2025-02-10 19:11:58,0.0007241638790705228,0.0003496704714443963,0.001076347110660646
2025-02-10 19:12:08,0.0007228120391520443,0.000346785429684466,0.0010692425720386178
2025-02-10 19:12:18,0.000721460199233566,0.0003579037790863063,0.0011081092646039686
2025-02-10 19:12:28,0.0007201083593150876,0.00035380680680044527,0.0010845539168949443
2025-02-10 19:12:38,0.0007187565193966091,0.0003377737891168106,0.0010862409210695692
2025-02-10 19:12:48,0.0007174046794781308,0.000347637581951342,0.0010592732335489756
2025-02-10 19:12:58,0.0007160528395596524,0.00034670379709952226,0.0010829717983754227
2025-02-10 19:13:08,0.0007147009996411741,0.0003580462491672801,0.001070012781091971
2025-02-10 19:13:18,0.0007133491597226956,0.000345655660026792,0.001058372039112409
2025-02-10 19:13:28,0.0007123016859905313,0.00031294720083406796,0.0010684270358436584
2025-02-10 19:13:38,0.0007112542122583673,0.0003460213473294366,0.0010869907402743944
2025-02-10 19:13:48,0.000710206738526203,0.0003503863805858685,0.00107672252983816
2025-02-10 19:13:58,0.0007091592647940388,0.0003342569330656321,0.0011234065096483393
2025-02-10 19:14:08,0.0007081117910618746,0.0003485175356987994,0.0010621961603147318
2025-02-10 19:14:18,0.0007070643173297104,0.00029642464424657167,0.0010671007249216946
2025-02-10 19:14:28,0.0007060168435975462,0.0003541567258535283,0.0010777090409397453
2025-02-10 19:14:38,0.000704969369865382,0.0003357594259250909,0.001074630376168994
2025-02-10 19:14:48,0.0007039218961332177,0.00033917331277073516,0.0010559875547384873
2025-02-10 19:14:58,0.0007028744224010535,0.00035054287190688395,0.0010642666194972637
2025-02-10 19:15:08,0.0007018269486688894,0.0003398683158018796,0.001073268589868482
2025-02-10 19:15:18,0.0007012652744716462,0.0003361863593179963,0.001062320289819526
2025-02-10 19:15:28,0.000700703600274403,0.0003396222385749279,0.0010478568721960927
2025-02-10 19:15:38,0.0007001419260771598,0.0003335345755875241,0.0010559262965099743
2025-02-10 19:15:48,0.0006995802518799165,0.00034901224127040426,0.0010705340834686744
2025-02-10 19:15:58,0.0006990185776826733,0.00033463816934970847,0.0010834864889390588
2025-02-10 19:16:08,0.0006984569034854301,0.00036380870517805,0.0010676274068914984
2025-02-10 19:16:18,0.0006978952292881869,0.0003220838221124937,0.0010600655931493062
2025-02-10 19:16:28,0.0006973335550909437,0.00031999851204387566,0.0010456192183506145
2025-02-10 19:16:38,0.0006967718808937004,0.00032305527879064215,0.0010532338856947727
2025-02-10 19:16:48,0.0006962102066964572,0.00033227728188136197,0.0010588909551484604
2025-02-10 19:16:58,0.000695648532499214,0.0003466370858879818,0.0010781723662666657
2025-02-10 19:17:08,0.0006950868583019708,0.0003638431835699223,0.001074086566262917
2025-02-10 19:17:18,0.0006949236911893381,0.0003625154621195734,0.0010555203995685938
2025-02-10 19:17:28,0.0006947605240767056,0.0003338190341571477,0.0010542592990853705
2025-02-10 19:17:38,0.0006945973569640731,0.00030549644545747455,0.0010421399888153396
2025-02-10 19:17:48,0.0006944341898514405,0.00032707782674763807,0.0010632336063568532
2025-02-10 19:17:58,0.000694271022738808,0.00032207804519119486,0.001044618357564435
2025-02-10 19:18:08,0.0006941078556261755,0.00035634186893572793,0.0010722719124544719
2025-02-10 19:18:18,0.000693944688513543,0.00033582972202713806,0.0010901710727103334
2025-02-10 19:18:28,0.0006937815214009104,0.00031718392949684203,0.0010631564990162476
2025-02-10 19:18:38,0.0006936183542882779,0.0003388630904288795,0.0010734104104398977
2025-02-10 19:18:48,0.0006934551871756454,0.00031856987623413727,0.001061442012832747
2025-02-10 19:18:58,0.0006932920200630129,0.00032683342410959066,0.0010409562547086387
2025-02-10 19:19:08,0.0006931584957388244,0.00032589517384581284,0.00106291122305319
2025-02-10 19:19:18,0.0006930249714146358,0.00033424284433289836,0.0010637378998631709
2025-02-10 19:19:28,0.0006928914470904473,0.00030977972232420885,0.0010571784289730459
2025-02-10 19:19:38,0.0006927579227662588,0.00033429835737508186,0.0010647355708500983
2025-02-10 19:19:48,0.0006926243984420703,0.00032124324446262514,0.0010457085835085629
2025-02-10 19:19:58,0.0006924908741178818,0.0003341651476593009,0.0010528635978260645
2025-02-10 19:20:08,0.0006923573497936932,0.0003209297790023853,0.0010464524725529497
2025-02-10 19:20:18,0.0006922238254695048,0.0003393105685086815,0.0010769714133977467
2025-02-10 19:20:28,0.0006920903011453163,0.000326130303994613,0.001037853293925023
2025-02-10 19:20:38,0.0006919567768211278,0.00034375989226208677,0.0010392025997961666
2025-02-10 19:20:48,0.0006918232524969393,0.00034346187827342256,0.0010748186531446954
2025-02-10 19:20:58,0.0006916897281727506,0.0003301065504576907,0.001082584082583096
2025-02-10 19:21:08,0.0006915562782360907,0.0002929831550338216,0.001065437996669109
2025-02-10 19:21:18,0.0006914228282994308,0.00032461456322750525,0.0010706226695476515
2025-02-10 19:21:28,0.0006912893783627709,0.0003274216575070693,0.001070708673888678
2025-02-10 19:21:38,0.000691155928426111,0.00032557602407781857,0.001046557459144236
2025-02-10 19:21:48,0.0006910224784894511,0.000312482540700343,0.0010532517613332456
2025-02-10 19:21:58,0.0006908890285527911,0.00034100741911162415,0.001065781175523948
2025-02-10 19:22:08,0.0006907555786161312,0.0003485854685869933,0.001056990780465746
2025-02-10 19:22:18,0.0006906221286794713,0.00033808079834287763,0.0010645501169945161
2025-02-10 19:22:28,0.0006904886787428114,0.000301531135830054,0.00104758630248562
2025-02-10 19:22:38,0.0006903552288061515,0.0003420840256619231,0.0010548973545112547
2025-02-10 19:22:48,0.0006902217788694914,0.00033502238787131534,0.0010554220482114122
2025-02-10 19:22:58,0.0006900883333122191,0.00030648329507948783,0.0010489945223176016
2025-02-10 19:23:08,0.0006899548877549468,0.0003077913196020465,0.0010470856333273208
2025-02-10 19:23:18,0.0006898214421976746,0.0002932205559192895,0.0010268643897856484
2025-02-10 19:23:28,0.0006896879966404023,0.0003138842966855468,0.0010581401503634011
2025-02-10 19:23:38,0.00068955455108313,0.00032398526917420793,0.0010761999305794272
2025-02-10 19:23:48,0.0006894211055258575,0.0003396060902519173,0.0010834239666041652
2025-02-10 19:23:58,0.0006892876599685853,0.0003018152028105172,0.001038221859928696
2025-02-10 19:24:08,0.000689154214411313,0.0003408993094007271,0.0010569664318990342
2025-02-10 19:24:18,0.0006890207688540407,0.00033667935986898145,0.0010809555904166233
2025-02-10 19:24:28,0.0006888873232967684,0.0003248075166731936,0.0010588025732575633
2025-02-10 19:24:38,0.0006887538777394961,0.0003355767250469291,0.0010562738198465257
2025-02-10 19:24:48,0.0006886204321822237,0.00031812449545477576,0.0010570441273425905
2025-02-10 19:24:58,0.0006884870019263144,0.0003172009085398966,0.001055486679459173
2025-02-10 19:25:08,0.0006883535716704051,0.00033101944651434237,0.0010589848632271233
2025-02-10 19:25:18,0.0006882201414144958,0.0003138519069483199,0.0010403476103102987
2025-02-10 19:25:28,0.0006880867111585864,0.0003372192386259981,0.0010438707221757974
2025-02-10 19:25:38,0.0006879532809026771,0.00033858965240927226,0.0010458450474372868
2025-02-10 19:25:48,0.0006878198506467679,0.0003285859523672985,0.001053280993145931
2025-02-10 19:25:58,0.0006876864203908585,0.0003035784593001048,0.00105634017028625
2025-02-10 19:26:08,0.0006875529901349491,0.00031000019127137585,0.0010515997687434474
2025-02-10 19:26:18,0.0006874195598790398,0.0003141435583105189,0.0010433090935190324
2025-02-10 19:26:28,0.0006872861296231304,0.0002888785992636876,0.0010370461050616662
2025-02-10 19:26:38,0.0006871526993672212,0.0003298947181383608,0.0010558579393262397
2025-02-10 19:26:48,0.0006870192691174707,0.00031898262249328873,0.0010641470773952732
2025-02-10 19:26:58,0.0006868858388677203,0.00033083223744604225,0.0010340454360810254
2025-02-10 19:27:08,0.00068675240861797,0.0003168488497376863,0.0010878431395974764
2025-02-10 19:27:18,0.0006866189783682196,0.00028617960545234425,0.0010521571780821963
2025-02-10 19:27:28,0.0006864855481184691,0.00034696903854533243,0.0010524301128140494
2025-02-10 19:27:38,0.0006863521178687188,0.0003019975075741754,0.0010388220119226849
2025-02-10 19:27:48,0.0006862186876189684,0.0003337551708484989,0.0010324423476755161
2025-02-10 19:27:58,0.0006860852573692181,0.0003389121557137224,0.0010577044814971393
2025-02-10 19:28:08,0.0006859518271194676,0.0003113208447228509,0.0010362358309778995
2025-02-10 19:28:18,0.0006858183968697173,0.0003425510637791111,0.0010429680647151963
2025-02-10 19:28:28,0.0006856849666199669,0.00033032922575131773,0.0010698669470542424
2025-02-10 19:28:38,0.0006855515363702165,0.0002855715308289313,0.0010384853449220254
2025-02-10 19:28:48,0.0006854181061204661,0.0003022503352051553,0.0010324723903364335
2025-02-10 19:28:58,0.0006852846758707157,0.0003348271372157882,0.0010643621434593949
2025-02-10 19:29:08,0.0006851512456209654,0.00031154051063534826,0.0010496705062615005
2025-02-10 19:29:18,0.000685017815371215,0.00033234358658405013,0.001063143852455776
2025-02-10 19:29:28,0.0006848843851214646,0.00031017929722471413,0.0010612512070810461
2025-02-10 19:29:38,0.0006847509548717142,0.0003144768856910871,0.0010478520911735264
2025-02-10 19:29:48,0.0006846175246219638,0.0003300740875682532,0.00106486120992362
2025-02-10 19:29:58,0.0006844840943722135,0.0003148135467850497,0.0010590172922868909
2025-02-10 19:30:08,0.000684350664122463,0.00034530198809808914,0.0010672935284008235
2025-02-10 19:30:18,0.0006842172338727126,0.00029640478048975367,0.0010520126489232708
2025-02-10 19:30:28,0.0006840838036229623,0.00031175530193590226,0.001059245518228325
2025-02-10 19:30:38,0.0006839503733732119,0.00030893931476589455,0.001043730989325246
2025-02-10 19:30:48,0.0006838169431234616,0.0003449452171022169,0.0010604040727920563
2025-02-10 19:30:58,0.0006836835128737112,0.0003284022060024688,0.0010243727665863551
2025-02-10 19:31:08,0.0006835500826239608,0.0003030777734619352,0.0010311953286860386
2025-02-10 19:31:18,0.0006834166523742105,0.0002836973067681758,0.001075337879179842
2025-02-10 19:31:28,0.00068328322212446,0.00032989090262506936,0.0010633739036175905
2025-02-10 19:31:38,0.0006831497918747097,0.00031762433852783843,0.0010391613405690955
2025-02-10 19:31:48,0.0006830163616249593,0.0003016900566203496,0.0010693167846933648
2025-02-10 19:31:58,0.0006828829313752089,0.0002977109977683352,0.0010298924851347092
2025-02-10 19:32:08,0.0006827495011254586,0.00032368464106392213,0.0010570840631382644
2025-02-10 19:32:18,0.0006826160708757081,0.0003266392572212459,0.0010579577398200008
2025-02-10 19:32:28,0.0006824826406259578,0.0003029465951948656,0.0010382035995684816
2025-02-10 19:32:38,0.0006823492103762074,0.00030308227556805355,0.0010465565499797247
2025-02-10 19:32:48,0.000682215780126457,0.00030786435064765824,0.001060073360210408
2025-02-10 19:32:58,0.0006820823498767066,0.00033401439882345136,0.0010421361119623117
2025-02-10 19:33:08,0.0006819489196269562,0.00029730925870578243,0.0010351301136755566
2025-02-10 19:33:18,0.0006818154893772059,0.0003270826000381905,0.0010614693065541976
2025-02-10 19:33:28,0.0006816820591274555,0.00031925189640725544,0.001054851443749132
2025-02-10 19:33:38,0.000681548628877705,0.0002944591205113298,0.0010558874206581447
2025-02-10 19:33:48,0.0006814151986279547,0.0003061278023132416,0.001030800616841496
2025-02-10 19:33:58,0.0006812817683782043,0.0003167080112382876,0.001043596318924983
2025-02-10 19:34:08,0.000681148338128454,0.0002838924331490786,0.0010360355820348143
2025-02-10 19:34:18,0.0006810149078787035,0.00031784220296037375,0.0010286247309829446
2025-02-10 19:34:28,0.0006808814776289531,0.0003121916414087466,0.0010534512170760364
2025-02-10 19:34:38,0.0006807480473792028,0.00031222407042707313,0.0010603768295834948
2025-02-10 19:34:48,0.0006806146171294524,0.00029497622529604844,0.001035396389031219
2025-02-10 19:34:58,0.000680481186879702,0.00032147395959107486,0.001027764497891346
2025-02-10 19:35:08,0.0006803477566299516,0.0003122822020858991,0.0010265322756809934
2025-02-10 19:35:18,0.0006802143263802012,0.000330876273049659,0.001025698894418961
2025-02-10 19:35:28,0.0006800808961304509,0.0003217951320745955,0.0010602704958075535
2025-02-10 19:35:38,0.0006799474658807004,0.00032453270209296194,0.0010698086808538464
2025-02-10 19:35:48,0.0006798140356309501,0.0003326390254851519,0.0010430419695848822
2025-02-10 19:35:58,0.0006796806053811997,0.00030829186653375077,0.0010518011928932788
2025-02-10 19:36:08,0.0006795471751314493,0.0003292130092641673,0.0010362770694550966
2025-02-10 19:36:18,0.0006794137448816989,0.00029287896095045793,0.0010348954540447765
2025-02-10 19:36:28,0.0006792803146319485,0.0002944876583956347,0.00103417306762006
2025-02-10 19:36:38,0.0006791468843821982,0.00030512164430831416,0.0010195536327033726
2025-02-10 19:36:48,0.0006790134541324478,0.0002926549561505573,0.0010635854131819881
2025-02-10 19:36:58,0.0006788800238826973,0.00033616678091794743,0.0010569444955597532
2025-02-10 19:37:08,0.000678746593632947,0.00032745460793143276,0.0010428921892441567
2025-02-10 19:37:18,0.0006786131633831966,0.0003056163603259324,0.0010231741593516512
2025-02-10 19:37:28,0.0006784797331334463,0.0003222159867882453,0.001050163674710847
2025-02-10 19:37:38,0.0006783463028836958,0.00033455028275688017,0.0010458088798789885
2025-02-10 19:37:48,0.0006782128726339454,0.0003253081819665764,0.0010405443888297885
2025-02-10 19:37:58,0.0006780794423841951,0.00032086751588259247,0.0010448640257727834
2025-02-10 19:38:08,0.0006779460121344447,0.0002902855998439427,0.001047965423957481
2025-02-10 19:38:18,0.0006778125818846943,0.0003091637282525687,0.0010428274808340877
2025-02-10 19:38:28,0.0006776791516349439,0.00026609987376096826,0.0010524382984233114
2025-02-10 19:38:38,0.0006775457213851935,0.0003246505142886852,0.0010415924706399745
2025-02-10 20:38:38,0.0006295108314750557,0.0002465421081304342,0.0010105056870991494
2025-02-10 21:38:38,0.0005814759415649179,0.00020533315131531475,0.000977736052692186
2025-02-10 22:38:38,0.0005334410516547799,5.767314979328293e-05,0.0010002926185313306
2025-02-10 23:38:38,0.0004854061617446421,-0.0001484700650640068,0.0011490100013952132
2025-02-11 00:38:38,0.00043737127183450427,-0.0003110540857167289,0.0012497856657287384
2025-02-11 01:38:38,0.0003893363819243664,-0.0006019399633128495,0.0014148716742596074
2025-02-11 02:38:38,0.0003413014920142285,-0.0008664048213347333,0.0016589311234075526
2025-02-11 03:38:38,0.00029326660210409063,-0.0012076475864081734,0.0018411663557819358
2025-02-11 04:38:38,0.0002452317121939528,-0.0015556142348955345,0.0020497678028172715
2025-02-11 05:38:38,0.00019719682228381495,-0.0018962316891521793,0.002325592676905158
